County of Residence Code,Age of Mother 9,Age of Mother 9 Code,Year,Year Code,Births,County,State
1003,15-19 years,15-19,2022,2022,120,Baldwin County, AL
1015,15-19 years,15-19,2022,2022,76,Calhoun County, AL
1055,15-19 years,15-19,2022,2022,91,Etowah County, AL
1069,15-19 years,15-19,2022,2022,105,Houston County, AL
1073,15-19 years,15-19,2022,2022,390,Jefferson County, AL
1081,15-19 years,15-19,2022,2022,83,Lee County, AL
1089,15-19 years,15-19,2022,2022,173,Madison County, AL
1097,15-19 years,15-19,2022,2022,308,Mobile County, AL
1101,15-19 years,15-19,2022,2022,182,Montgomery County, AL
1103,15-19 years,15-19,2022,2022,98,Morgan County, AL
1117,15-19 years,15-19,2022,2022,75,Shelby County, AL
1125,15-19 years,15-19,2022,2022,146,Tuscaloosa County, AL
1999,15-19 years,15-19,2022,2022,1598,Unidentified Counties, AL
2020,15-19 years,15-19,2022,2022,83,Anchorage Borough, AK
2999,15-19 years,15-19,2022,2022,274,Unidentified Counties, AK
4003,15-19 years,15-19,2022,2022,81,Cochise County, AZ
4005,15-19 years,15-19,2022,2022,55,Coconino County, AZ
4013,15-19 years,15-19,2022,2022,2059,Maricopa County, AZ
4015,15-19 years,15-19,2022,2022,112,Mohave County, AZ
4017,15-19 years,15-19,2022,2022,85,Navajo County, AZ
4019,15-19 years,15-19,2022,2022,446,Pima County, AZ
4021,15-19 years,15-19,2022,2022,254,Pinal County, AZ
4025,15-19 years,15-19,2022,2022,91,Yavapai County, AZ
4027,15-19 years,15-19,2022,2022,193,Yuma County, AZ
4999,15-19 years,15-19,2022,2022,182,Unidentified Counties, AZ
5007,15-19 years,15-19,2022,2022,152,Benton County, AR
5045,15-19 years,15-19,2022,2022,72,Faulkner County, AR
5119,15-19 years,15-19,2022,2022,273,Pulaski County, AR
5125,15-19 years,15-19,2022,2022,54,Saline County, AR
5131,15-19 years,15-19,2022,2022,92,Sebastian County, AR
5143,15-19 years,15-19,2022,2022,198,Washington County, AR
5999,15-19 years,15-19,2022,2022,1599,Unidentified Counties, AR
6001,15-19 years,15-19,2022,2022,308,Alameda County, CA
6007,15-19 years,15-19,2022,2022,69,Butte County, CA
6013,15-19 years,15-19,2022,2022,232,Contra Costa County, CA
6017,15-19 years,15-19,2022,2022,27,El Dorado County, CA
6019,15-19 years,15-19,2022,2022,618,Fresno County, CA
6023,15-19 years,15-19,2022,2022,34,Humboldt County, CA
6025,15-19 years,15-19,2022,2022,116,Imperial County, CA
6029,15-19 years,15-19,2022,2022,679,Kern County, CA
6031,15-19 years,15-19,2022,2022,101,Kings County, CA
6037,15-19 years,15-19,2022,2022,2515,Los Angeles County, CA
6039,15-19 years,15-19,2022,2022,113,Madera County, CA
6041,15-19 years,15-19,2022,2022,28,Marin County, CA
6047,15-19 years,15-19,2022,2022,219,Merced County, CA
6053,15-19 years,15-19,2022,2022,293,Monterey County, CA
6055,15-19 years,15-19,2022,2022,18,Napa County, CA
6059,15-19 years,15-19,2022,2022,654,Orange County, CA
6061,15-19 years,15-19,2022,2022,48,Placer County, CA
6065,15-19 years,15-19,2022,2022,950,Riverside County, CA
6067,15-19 years,15-19,2022,2022,459,Sacramento County, CA
6071,15-19 years,15-19,2022,2022,994,San Bernardino County, CA
6073,15-19 years,15-19,2022,2022,731,San Diego County, CA
6075,15-19 years,15-19,2022,2022,88,San Francisco County, CA
6077,15-19 years,15-19,2022,2022,370,San Joaquin County, CA
6079,15-19 years,15-19,2022,2022,56,San Luis Obispo County, CA
6081,15-19 years,15-19,2022,2022,107,San Mateo County, CA
6083,15-19 years,15-19,2022,2022,352,Santa Barbara County, CA
6085,15-19 years,15-19,2022,2022,311,Santa Clara County, CA
6087,15-19 years,15-19,2022,2022,72,Santa Cruz County, CA
6089,15-19 years,15-19,2022,2022,69,Shasta County, CA
6095,15-19 years,15-19,2022,2022,124,Solano County, CA
6097,15-19 years,15-19,2022,2022,120,Sonoma County, CA
6099,15-19 years,15-19,2022,2022,312,Stanislaus County, CA
6107,15-19 years,15-19,2022,2022,384,Tulare County, CA
6111,15-19 years,15-19,2022,2022,272,Ventura County, CA
6113,15-19 years,15-19,2022,2022,57,Yolo County, CA
6999,15-19 years,15-19,2022,2022,379,Unidentified Counties, CA
8001,15-19 years,15-19,2022,2022,263,Adams County, CO
8005,15-19 years,15-19,2022,2022,216,Arapahoe County, CO
8013,15-19 years,15-19,2022,2022,53,Boulder County, CO
8031,15-19 years,15-19,2022,2022,279,Denver County, CO
8035,15-19 years,15-19,2022,2022,35,Douglas County, CO
8041,15-19 years,15-19,2022,2022,329,El Paso County, CO
8059,15-19 years,15-19,2022,2022,100,Jefferson County, CO
8069,15-19 years,15-19,2022,2022,70,Larimer County, CO
8077,15-19 years,15-19,2022,2022,86,Mesa County, CO
8101,15-19 years,15-19,2022,2022,98,Pueblo County, CO
8123,15-19 years,15-19,2022,2022,184,Weld County, CO
8999,15-19 years,15-19,2022,2022,291,Unidentified Counties, CO
9001,15-19 years,15-19,2022,2022,190,Fairfield County, CT
9003,15-19 years,15-19,2022,2022,212,Hartford County, CT
9005,15-19 years,15-19,2022,2022,14,Litchfield County, CT
9007,15-19 years,15-19,2022,2022,10,Middlesex County, CT
9009,15-19 years,15-19,2022,2022,270,New Haven County, CT
9011,15-19 years,15-19,2022,2022,51,New London County, CT
9013,15-19 years,15-19,2022,2022,13,Tolland County, CT
9015,15-19 years,15-19,2022,2022,24,Windham County, CT
10001,15-19 years,15-19,2022,2022,88,Kent County, DE
10003,15-19 years,15-19,2022,2022,235,New Castle County, DE
10005,15-19 years,15-19,2022,2022,143,Sussex County, DE
11001,15-19 years,15-19,2022,2022,240,District of Columbia, DC
12001,15-19 years,15-19,2022,2022,96,Alachua County, FL
12005,15-19 years,15-19,2022,2022,89,Bay County, FL
12009,15-19 years,15-19,2022,2022,166,Brevard County, FL
12011,15-19 years,15-19,2022,2022,472,Broward County, FL
12015,15-19 years,15-19,2022,2022,41,Charlotte County, FL
12017,15-19 years,15-19,2022,2022,55,Citrus County, FL
12019,15-19 years,15-19,2022,2022,97,Clay County, FL
12021,15-19 years,15-19,2022,2022,165,Collier County, FL
12031,15-19 years,15-19,2022,2022,556,Duval County, FL
12033,15-19 years,15-19,2022,2022,229,Escambia County, FL
12053,15-19 years,15-19,2022,2022,84,Hernando County, FL
12057,15-19 years,15-19,2022,2022,638,Hillsborough County, FL
12061,15-19 years,15-19,2022,2022,50,Indian River County, FL
12069,15-19 years,15-19,2022,2022,143,Lake County, FL
12071,15-19 years,15-19,2022,2022,286,Lee County, FL
12073,15-19 years,15-19,2022,2022,108,Leon County, FL
12081,15-19 years,15-19,2022,2022,202,Manatee County, FL
12083,15-19 years,15-19,2022,2022,199,Marion County, FL
12085,15-19 years,15-19,2022,2022,43,Martin County, FL
